Ticker,Fiscal_Year,Period_End_Date,Revenue_Millions_USD,Cost_Of_Revenue_Millions_USD,Gross_Profit_Millions_USD,Net_Income_Millions_USD,Diluted_Shares_Millions,Diluted_EPS_USD,Operating_Cash_Flow_Millions_USD,CapEx_Millions_USD,Free_Cash_Flow_Millions_USD,Total_Cash_Millions_USD,Total_Current_Assets_Millions_USD,Total_Current_Liabilities_Millions_USD,Working_Capital_Millions_USD,Total_Debt_Millions_USD,Total_Assets_Millions_USD,Total_Liabilities_Millions_USD,Total_Equity_Millions_USD,Goodwill_And_Intangibles_Millions_USD,Data_Source
ADBE,2025,2025-11-28,23769.0,2551.0,21218.0,7130.0,427.0,16.698,10031.0,179.0,9852.0,6595.0,10163.0,10200.0,-37.0,0.0,29496.0,17873.0,11623.0,12857.0,SEC EDGAR
ADBE,2024,2024-11-29,21505.0,2358.0,19147.0,5560.0,449.7,12.364,8056.0,183.0,7873.0,7886.0,11232.0,10521.0,711.0,1500.0,30230.0,16125.0,14105.0,12788.0,SEC EDGAR
ADBE,2023,2023-12-01,19409.0,2354.0,17055.0,5428.0,459.1,11.823,7302.0,360.0,6942.0,7842.0,11084.0,8251.0,2833.0,0.0,29779.0,13261.0,16518.0,12805.0,SEC EDGAR
ADBE,2022,2022-12-02,17606.0,2165.0,15441.0,4756.0,470.9,10.1,7838.0,442.0,7396.0,6096.0,8996.0,8128.0,868.0,0.0,27165.0,13114.0,14051.0,12787.0,SEC EDGAR
ADBE,2021,2021-12-03,15785.0,1865.0,13920.0,4822.0,481.0,10.025,7230.0,348.0,6882.0,5798.0,8669.0,6932.0,1737.0,0.0,27241.0,12444.0,14797.0,12668.0,SEC EDGAR
ADBE,2020,2020-11-27,12868.0,1722.0,11146.0,5260.0,485.5,10.834,5727.0,419.0,5308.0,5992.0,8146.0,5512.0,2634.0,0.0,24284.0,11020.0,13264.0,10742.0,SEC EDGAR
ADBE,2019,2019-11-29,11171.0,1673.0,9498.0,2951.0,491.6,6.003,4422.0,395.0,4027.0,4176.976,6494.925,8190.938,-1696.013,0.0,20762.4,10232.245,10530.155,10691.199,SEC EDGAR
ADBE,2018,2018-11-30,9030.0,1195.0,7835.0,2591.0,497.8,5.205,4029.0,267.0,3762.0,3228.962,4857.039,4301.126,555.913,0.0,18768.682,9406.568,9362.114,10581.048,SEC EDGAR
ADBE,2017,2017-12-01,7301.505,1010.491,6291.014,1693.954,501.123,3.38,2912.853,178.122,2734.731,5819.774,7247.813,3527.457,3720.356,0.0,14535.556,6075.687,8459.869,5821.561,SEC EDGAR
ADBE,2016,2016-12-02,5854.43,819.908,5034.522,1168.782,504.299,2.318,2199.728,203.805,1995.923,4761.3,5839.774,2811.635,3028.139,0.0,12707.114,5282.279,7424.835,5406.474,SEC EDGAR
ADBE,2015,2015-11-27,4795.511,744.317,4051.194,629.551,507.164,1.241,1469.502,184.936,1284.566,3988.084,4821.892,2213.556,2608.336,0.0,11726.472,4724.892,7001.58,5366.881,SEC EDGAR
ADBE,2014,2014-11-28,4147.065,622.08,3524.985,268.395,508.48,0.528,1287.482,148.332,1139.15,3739.491,4602.328,2494.435,2107.893,1514.315,10785.829,4009.924,6775.905,4721.962,SEC EDGAR
ADBE,2013,2013-11-29,4055.24,586.557,3468.683,289.985,513.476,0.565,1151.686,188.358,963.328,3173.752,4045.929,1525.648,2520.281,14.676,10380.298,3655.664,6724.634,4771.981,SEC EDGAR
ADBE,2012,2012-11-30,4403.677,483.782,3919.895,832.775,502.721,1.657,1499.58,271.076,1228.504,3538.353,4331.36,1271.752,3059.608,0.0,9974.523,3309.341,6665.182,4133.259,SEC EDGAR
ADBE,2011,2011-12-02,4216.258,437.873,3778.385,832.847,503.921,1.653,1543.314,210.294,1333.02,2911.692,3771.451,1250.779,2520.672,0.0,8991.183,3208.07,5783.113,3849.217,SEC EDGAR
ADBE,2010,2010-12-03,3800.0,403.502,3396.498,774.68,525.824,1.473,1112.995,169.642,943.353,2468.015,3216.05,1068.088,2147.962,0.0,8141.148,2948.761,5192.387,3641.844,SEC EDGAR
ADBE,2009,2009-11-27,2945.853,296.732,2649.121,386.508,530.61,0.728,1117.794,119.592,998.202,1904.473,2473.624,844.553,1629.071,1000.0,7282.237,2391.669,4890.568,3494.589,SEC EDGAR
ADBE,2008,2008-11-28,3579.889,362.63,3217.259,871.814,548.553,1.589,1280.682,111.792,1168.89,2019.202,2735.103,762.599,1972.504,350.0,5821.598,1411.244,4410.354,2134.73,SEC EDGAR
ADBE,2007,2007-11-30,3157.881,354.694,2803.187,723.807,598.775,1.209,1441.053,132.075,1308.978,946.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SEC EDGAR
AMD,2025,2025-12-27,34639.0,17487.0,17152.0,4335.0,1636.0,2.65,7709.0,974.0,6735.0,10552.0,26947.0,9455.0,17492.0,4096.0,76926.0,0.0,76926.0,41831.0,SEC EDGAR
AMD,2024,2024-12-28,25785.0,13060.0,12725.0,1641.0,1637.0,1.002,3041.0,636.0,2405.0,5132.0,19049.0,7281.0,11768.0,1721.0,69226.0,0.0,69226.0,43769.0,SEC EDGAR
AMD,2023,2023-12-30,22680.0,12220.0,10460.0,854.0,1625.0,0.526,1667.0,546.0,1121.0,5773.0,16768.0,6689.0,10079.0,3219.0,67885.0,0.0,67885.0,45625.0,SEC EDGAR
AMD,2022,2022-12-31,23601.0,12998.0,10603.0,1320.0,1571.0,0.84,3565.0,450.0,3115.0,5855.0,15019.0,6369.0,8650.0,2467.0,67580.0,0.0,67580.0,48295.0,SEC EDGAR
AMD,2021,2021-12-25,16434.0,8505.0,7929.0,3162.0,1229.0,2.573,3521.0,301.0,3220.0,3608.0,8583.0,4240.0,4343.0,313.0,12419.0,0.0,12419.0,289.0,SEC EDGAR
AMD,2020,2020-12-26,9763.0,5416.0,4347.0,2490.0,1207.0,2.063,1071.0,294.0,777.0,2290.0,6143.0,2417.0,3726.0,330.0,8962.0,0.0,8962.0,289.0,SEC EDGAR
AMD,2019,2019-12-28,6731.0,3863.0,2868.0,341.0,1120.0,0.304,493.0,217.0,276.0,1503.0,4597.0,2359.0,2238.0,486.0,6028.0,0.0,6028.0,289.0,SEC EDGAR
AMD,2018,2018-12-29,6475.0,4028.0,2447.0,337.0,1064.0,0.317,34.0,163.0,-129.0,1078.0,3540.0,1984.0,1556.0,1114.0,4556.0,0.0,4556.0,289.0,SEC EDGAR
AMD,2017,2017-12-30,5329.0,3466.0,1863.0,-33.0,952.0,-0.035,12.0,113.0,-101.0,1185.0,2622.0,1486.0,1136.0,1325.0,3540.0,0.0,3540.0,289.0,SEC EDGAR
AMD,2016,2016-12-31,4272.0,3316.0,956.0,-498.0,835.0,-0.596,81.0,77.0,4.0,1264.0,2530.0,1346.0,1184.0,1435.0,3321.0,0.0,3321.0,289.0,SEC EDGAR
AMD,2015,2015-12-26,3991.0,2911.0,1080.0,-660.0,783.0,-0.843,-226.0,96.0,-322.0,785.0,2320.0,1403.0,917.0,2485.0,3109.0,0.0,3109.0,278.0,SEC EDGAR
AMD,2014,2014-12-27,5506.0,3667.0,1839.0,-403.0,768.0,-0.525,-98.0,95.0,-193.0,805.0,2736.0,1440.0,1296.0,2374.0,3767.0,0.0,3767.0,385.0,SEC EDGAR
AMD,2013,2013-12-28,5299.0,3321.0,1978.0,-83.0,754.0,-0.11,-148.0,84.0,-232.0,869.0,2884.0,1618.0,1266.0,2101.0,4337.0,0.0,4337.0,631.0,SEC EDGAR
AMD,2012,2012-12-29,5422.0,4187.0,1235.0,-1183.0,741.0,-1.596,-338.0,133.0,-471.0,549.0,2265.0,1397.0,868.0,2024.0,4000.0,0.0,4000.0,649.0,SEC EDGAR
AMD,2011,2011-12-31,6568.0,3628.0,2940.0,491.0,742.0,0.662,382.0,250.0,132.0,869.0,3229.0,1774.0,1455.0,489.0,4954.0,0.0,4954.0,331.0,SEC EDGAR
AMD,2010,2010-12-25,6494.0,3533.0,2961.0,471.0,733.0,0.643,-412.0,148.0,-560.0,606.0,3594.0,1674.0,1920.0,4.0,4964.0,0.0,4964.0,360.0,SEC EDGAR
AMKR,2025,2025-12-31,6707.981,5769.382,938.599,373.895,248.454,1.505,1095.606,904.614,190.992,1991.385,3884.761,1711.972,2172.789,1282.816,8136.309,3630.022,4506.287,18.003,SEC EDGAR
AMKR,2024,2024-12-31,6317.692,5384.48,933.212,354.012,247.818,1.429,1088.868,743.796,345.072,1646.537,3073.472,1455.275,1618.197,923.431,6944.328,2761.163,4183.165,17.947,SEC EDGAR
AMKR,2023,2023-12-31,6503.065,5559.912,943.153,359.813,247.176,1.456,1270.02,749.467,520.553,1594.687,3195.81,1384.475,1811.335,1071.832,6771.125,2776.09,3995.035,20.003,SEC EDGAR
AMKR,2022,2022-12-31,7091.585,5761.598,1329.987,765.823,246.205,3.111,1098.756,908.294,190.462,1241.036,3301.239,1662.411,1638.828,1088.521,6821.757,3122.056,3699.701,21.517,SEC EDGAR
AMKR,2021,2021-12-31,6138.329,4912.775,1225.554,642.995,245.704,2.617,1121.295,779.779,341.516,1078.274,2856.563,1679.735,1176.828,1137.996,6038.554,3066.008,2972.546,24.516,SEC EDGAR
AMKR,2020,2020-12-31,5050.589,4149.775,900.814,338.138,242.248,1.396,770.033,553.021,217.012,831.771,2132.932,1315.987,816.945,1154.346,5022.311,2668.352,2353.959,27.325,SEC EDGAR
AMKR,2019,2019-12-31,4052.65,3403.211,649.439,120.888,240.122,0.503,563.85,472.433,91.417,901.296,2001.533,1059.803,941.73,1450.234,4695.615,2705.376,1990.239,25.976,SEC EDGAR
AMKR,2018,2018-12-31,4316.466,3605.901,710.565,127.092,239.741,0.53,663.41,547.122,116.288,681.569,1671.208,1158.423,512.785,1332.311,4495.447,2639.547,1855.9,25.72,SEC EDGAR
AMKR,2017,2017-12-31,4207.031,3445.952,761.079,263.55,239.651,1.1,618.267,550.943,67.324,596.364,1650.87,1361.789,289.081,1240.581,4521.509,2830.73,1690.779,25.036,SEC EDGAR
AMKR,2016,2016-12-31,3927.849,3217.958,709.891,175.53,238.034,0.737,729.402,650.038,79.364,549.518,1409.696,1005.661,404.035,1364.638,4092.086,2688.682,1403.404,24.122,SEC EDGAR
AMKR,2015,2015-12-31,2884.603,2405.338,479.265,51.098,237.17,0.215,584.975,537.975,47.0,523.172,1317.48,1018.184,299.296,1444.107,4031.3,2806.167,1225.133,19.443,SEC EDGAR
AMKR,2014,2014-12-31,3129.44,2576.618,552.822,129.739,236.731,0.548,614.666,681.12,-66.454,449.946,1197.948,700.59,497.358,1450.824,3635.405,2504.469,1130.936,0.0,SEC EDGAR
AMKR,2013,2013-12-31,2956.45,2411.937,544.513,109.296,235.33,0.464,557.536,566.256,-8.72,610.442,1232.416,690.936,541.48,1516.39,3427.298,2462.358,964.94,0.0,SEC EDGAR
AMKR,2012,2012-12-31,2759.546,2335.736,423.81,41.818,243.004,0.172,389.063,533.512,-144.449,413.048,1091.408,652.627,438.781,1320.0,3025.215,2358.421,666.794,0.0,SEC EDGAR
AMKR,2011,2011-12-31,2776.359,2285.79,490.569,91.808,273.686,0.335,516.832,466.694,50.138,434.631,996.83,642.186,354.644,1062.256,2773.047,2071.826,701.221,0.0,SEC EDGAR
AMKR,2010,2010-12-31,2939.483,2275.727,663.756,231.971,282.602,0.821,542.595,445.669,96.926,404.998,1062.067,772.208,289.859,964.219,2736.822,2100.141,636.681,0.0,SEC EDGAR
AMKR,2009,2009-12-31,2179.109,1698.713,480.396,155.98,263.379,0.592,261.725,173.496,88.229,395.406,932.925,605.837,327.088,1095.241,2432.909,2043.208,389.701,0.0,SEC EDGAR
AMKR,2008,2008-12-31,2658.602,2096.864,561.738,-456.695,182.734,-2.499,605.818,386.239,219.579,424.316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SEC EDGAR
AMZN,2025,2025-12-31,716924.0,356414.0,360510.0,77670.0,10827.0,7.174,139514.0,131819.0,7695.0,86810.0,229083.0,218005.0,11078.0,68851.0,818042.0,0.0,818042.0,32470.0,SEC EDGAR
AMZN,2024,2024-12-31,637959.0,326288.0,311671.0,59248.0,10721.0,5.526,115877.0,82999.0,32878.0,78779.0,190867.0,179431.0,11436.0,57791.0,624894.0,0.0,624894.0,31676.0,SEC EDGAR
AMZN,2023,2023-12-31,574785.0,304739.0,270046.0,30425.0,10492.0,2.9,84946.0,52729.0,32217.0,73387.0,172351.0,164917.0,7434.0,66955.0,527854.0,0.0,527854.0,30476.0,SEC EDGAR
AMZN,2022,2022-12-31,513983.0,288831.0,225152.0,-2722.0,10189.0,-0.267,46752.0,63645.0,-16893.0,53888.0,146791.0,155393.0,-8602.0,71349.0,462675.0,0.0,462675.0,26385.0,SEC EDGAR
AMZN,2021,2021-12-31,469822.0,272344.0,197478.0,33364.0,10296.0,3.24,46327.0,61053.0,-14726.0,36220.0,161580.0,142266.0,19314.0,50553.0,420549.0,0.0,420549.0,20478.0,SEC EDGAR
AMZN,2020,2020-12-31,386064.0,233307.0,152757.0,21331.0,10198.0,2.092,66064.0,40140.0,25924.0,42122.0,132733.0,126385.0,6348.0,32971.0,321195.0,0.0,321195.0,19998.0,SEC EDGAR
AMZN,2019,2019-12-31,280522.0,165536.0,114986.0,11588.0,504.0,22.992,38514.0,16861.0,21653.0,36092.0,96334.0,87812.0,8522.0,24721.0,225248.0,0.0,225248.0,18803.0,SEC EDGAR
AMZN,2018,2018-12-31,232887.0,139156.0,93731.0,10073.0,500.0,20.146,30723.0,13427.0,17296.0,31750.0,75101.0,68391.0,6710.0,24866.0,162648.0,0.0,162648.0,18658.0,SEC EDGAR
AMZN,2017,2017-12-31,177866.0,111934.0,65932.0,3033.0,493.0,6.152,18365.0,11955.0,6410.0,20522.0,60197.0,57883.0,2314.0,24843.0,131310.0,0.0,131310.0,16721.0,SEC EDGAR
AMZN,2016,2016-12-31,135987.0,88265.0,47722.0,2371.0,484.0,4.899,17203.0,6737.0,10466.0,19334.0,45781.0,43816.0,1965.0,8750.0,83402.0,0.0,83402.0,4638.0,SEC EDGAR
AMZN,2015,2015-12-31,107006.0,71651.0,35355.0,596.0,477.0,1.249,12039.0,4589.0,7450.0,15890.0,36474.0,33899.0,2575.0,8473.0,65444.0,0.0,65444.0,3759.0,SEC EDGAR
AMZN,2014,2014-12-31,88988.0,62752.0,26236.0,-241.0,462.0,-0.522,6842.0,4893.0,1949.0,14557.0,31327.0,28089.0,3238.0,9785.0,54505.0,0.0,54505.0,3319.0,SEC EDGAR
AMZN,2013,2013-12-31,74452.0,54181.0,20271.0,274.0,465.0,0.589,5475.0,3444.0,2031.0,8658.0,24625.0,22980.0,1645.0,3944.0,40159.0,0.0,40159.0,2655.0,SEC EDGAR
AMZN,2012,2012-12-31,61093.0,45971.0,15122.0,-39.0,453.0,-0.086,4180.0,3785.0,395.0,8084.0,21296.0,19002.0,2294.0,3663.0,32555.0,0.0,32555.0,2552.0,SEC EDGAR
AMZN,2011,2011-12-31,48077.0,37288.0,10789.0,631.0,461.0,1.369,3903.0,1811.0,2092.0,5269.0,17490.0,14896.0,2594.0,384.0,25278.0,0.0,25278.0,1955.0,SEC EDGAR
AMZN,2010,2010-12-31,34204.0,26561.0,7643.0,1152.0,456.0,2.526,3495.0,979.0,2516.0,3777.0,13747.0,10372.0,3375.0,184.0,18797.0,0.0,18797.0,1349.0,SEC EDGAR
AMZN,2009,2009-12-31,24509.0,18978.0,5531.0,902.0,442.0,2.041,3293.0,373.0,2920.0,3444.0,9797.0,7364.0,2433.0,109.0,13813.0,0.0,13813.0,1234.0,SEC EDGAR
AMZN,2008,2008-12-31,19166.0,14896.0,4270.0,645.0,432.0,1.493,1697.0,333.0,1364.0,2769.0,6157.0,4746.0,1411.0,409.0,8314.0,0.0,8314.0,438.0,SEC EDGAR
AMZN,2007,2007-12-31,14835.0,11482.0,3353.0,476.0,424.0,1.123,1405.0,224.0,1181.0,2539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SEC EDGAR
AVGO,2025,2025-11-02,63887.0,20593.0,43294.0,23126.0,4853.0,4.765,27537.0,623.0,26914.0,16178.0,31573.0,18514.0,13059.0,65136.0,171092.0,89800.0,81292.0,130074.0,SEC EDGAR
AVGO,2024,2024-11-03,51574.0,19065.0,32509.0,5895.0,4778.0,1.234,19962.0,548.0,19414.0,9348.0,19595.0,16697.0,2898.0,1245.0,165645.0,97967.0,67678.0,138456.0,SEC EDGAR
AVGO,2023,2023-10-29,35819.0,11129.0,24690.0,14082.0,4272.0,3.296,18085.0,452.0,17633.0,14189.0,20847.0,7405.0,13442.0,1563.0,72861.0,48873.0,23988.0,47520.0,SEC EDGAR
AVGO,2022,2022-10-30,33203.0,11108.0,22095.0,11495.0,4232.0,2.716,16736.0,424.0,16312.0,12416.0,18504.0,7052.0,11452.0,403.0,73249.0,50540.0,22709.0,50725.0,SEC EDGAR
AVGO,2021,2021-10-31,27450.0,10606.0,16844.0,6437.0,429.0,15.005,13764.0,443.0,13321.0,12163.0,16586.0,6281.0,10305.0,39730.0,75570.0,50581.0,24989.0,54824.0,SEC EDGAR
AVGO,2020,2020-11-01,23888.0,10372.0,13516.0,2663.0,421.0,6.325,12061.0,463.0,11598.0,7618.0,11895.0,6371.0,5524.0,41062.0,75933.0,52032.0,23901.0,60229.0,SEC EDGAR
AVGO,2019,2019-11-03,22597.0,10114.0,12483.0,2695.0,419.0,6.432,9697.0,432.0,9265.0,5055.0,9917.0,6899.0,3018.0,32798.0,67493.0,42523.0,24970.0,54268.0,SEC EDGAR
AVGO,2018,2018-11-04,20848.0,10115.0,10733.0,12259.0,431.0,28.443,8880.0,635.0,8245.0,4292.0,9107.0,2338.0,6769.0,17493.0,50124.0,23467.0,26657.0,37675.0,SEC EDGAR
AVGO,2017,2017-10-29,17636.0,9127.0,8509.0,1692.0,421.0,4.019,6551.0,1069.0,5482.0,11204.0,15823.0,2529.0,13294.0,17548.0,54418.0,31232.0,23186.0,35538.0,SEC EDGAR
AVGO,2016,2016-10-30,13240.0,7300.0,5940.0,-1739.0,383.0,-4.54,3411.0,723.0,2688.0,3097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24732.0,SEC EDGAR
COHR,2025,2025-06-30,5810.115,3766.793,2043.322,49.364,154.755,0.319,633.6,440.836,192.764,909.2,3927.154,1794.841,2132.313,3686.921,14910.936,6429.653,8481.283,4471.084,SEC EDGAR
COHR,2024,2024-06-30,4707.688,3251.724,1455.964,-156.154,151.642,-1.03,545.731,346.816,198.915,926.033,3660.099,1343.767,2316.332,4100.218,14488.634,6542.355,7946.279,4464.329,SEC EDGAR
COHR,2023,2023-06-30,5160.1,3541.817,1618.283,-259.458,137.578,-1.886,634.025,436.06,197.965,821.31,3251.998,1078.748,2173.25,4309.798,13711.133,6482.167,7228.966,4512.7,SEC EDGAR
COHR,2022,2022-06-30,3316.616,2051.12,1265.496,234.759,116.513,2.015,413.332,314.332,99.0,2582.371,4305.192,1266.959,3038.233,2300.426,7844.846,3461.568,4383.278,1285.759,SEC EDGAR
COHR,2021,2021-06-30,3105.891,1928.432,1177.459,297.552,115.034,2.587,574.353,146.337,428.016,1591.892,3027.394,729.589,2297.805,1375.141,6512.65,2380.302,4132.348,1296.727,SEC EDGAR
COHR,2020,2020-06-30,2380.071,1588.89,791.181,-67.029,84.828,-0.79,297.292,136.877,160.415,493.046,1788.969,672.893,1116.076,2255.342,5234.714,3157.911,2076.803,1239.009,SEC EDGAR
COHR,2019,2019-06-30,1362.496,841.147,521.349,107.517,65.804,1.634,178.475,137.122,41.353,204.872,812.911,270.563,542.348,466.997,1953.773,820.564,1133.209,319.778,SEC EDGAR
COHR,2018,2018-06-30,1158.794,696.591,462.203,88.002,65.133,1.351,161.014,153.438,7.576,247.038,761.837,236.467,525.37,439.013,1761.661,737.35,1024.311,270.678,SEC EDGAR
COHR,2017,2017-06-30,972.046,583.684,388.362,95.274,64.507,1.477,118.616,138.517,-19.901,271.888,702.296,184.952,517.344,342.022,1477.297,576.734,900.563,250.342,SEC EDGAR
COHR,2016,2016-06-30,827.216,514.959,312.257,65.486,62.909,1.041,122.97,58.17,64.8,218.445,582.963,171.242,411.721,235.917,1212.591,430.253,782.338,233.755,SEC EDGAR
COHR,2015,2015-06-30,741.961,470.363,271.598,65.975,62.586,1.054,129.366,52.313,77.053,173.634,512.968,139.156,373.812,175.957,1058.164,329.083,729.081,318.356,SEC EDGAR
COHR,2014,2014-06-30,683.261,456.545,226.716,38.449,63.686,0.604,95.462,29.22,66.242,174.66,505.731,135.065,370.666,241.96,1071.926,396.883,675.043,332.549,SEC EDGAR
COHR,2013,2013-06-30,551.075,347.558,203.517,50.813,63.884,0.795,107.607,25.205,82.402,185.433,461.144,94.434,366.71,114.036,863.802,227.694,636.108,210.053,SEC EDGAR
COHR,2012,2012-06-30,516.403,315.056,201.347,60.306,64.385,0.937,88.069,42.797,45.272,134.944,410.373,83.728,326.645,12.769,706.486,115.1,591.386,124.762,SEC EDGAR
COHR,2011,2011-06-30,502.801,295.902,206.899,82.682,63.612,1.3,73.494,40.859,32.635,149.46,395.54,90.967,304.573,18.729,647.202,124.101,523.101,92.994,SEC EDGAR
COHR,2010,2010-06-30,345.091,210.492,134.599,38.577,61.504,0.627,72.42,13.837,58.583,108.026,288.27,73.185,215.085,3.384,508.981,98.121,410.86,81.083,SEC EDGAR
COHR,2009,2009-06-30,292.222,168.615,123.607,36.781,0.06,611.346,48.913,15.557,33.356,95.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.141,SEC EDGAR
CRM,2025,2026-01-31,41525.0,9270.0,32255.0,7457.0,956.0,7.8,14996.0,594.0,14402.0,7327.0,28222.0,37118.0,-8896.0,14439.0,112305.0,53163.0,59142.0,64756.0,SEC EDGAR
CRM,2024,2025-01-31,37895.0,8643.0,29252.0,6197.0,974.0,6.362,13092.0,658.0,12434.0,8848.0,29727.0,27980.0,1747.0,8433.0,102928.0,41755.0,61173.0,55711.0,SEC EDGAR
CRM,2023,2024-01-31,34857.0,8541.0,26316.0,4136.0,984.0,4.203,10234.0,736.0,9498.0,8472.0,29074.0,26631.0,2443.0,9426.0,99823.0,40177.0,59646.0,53898.0,SEC EDGAR
CRM,2022,2023-01-31,31352.0,8360.0,22992.0,208.0,997.0,0.209,7111.0,798.0,6313.0,7016.0,26395.0,25891.0,504.0,10601.0,98849.0,40490.0,58359.0,55693.0,SEC EDGAR
CRM,2021,2022-01-31,26492.0,7026.0,19466.0,1444.0,974.0,1.483,6000.0,717.0,5283.0,5464.0,22850.0,21788.0,1062.0,10596.0,95209.0,37078.0,58131.0,56915.0,SEC EDGAR
CRM,2020,2021-01-31,21252.0,5438.0,15814.0,4072.0,930.0,4.378,4801.0,710.0,4091.0,6195.0,21889.0,17728.0,4161.0,2677.0,66301.0,24808.0,41493.0,30432.0,SEC EDGAR
CRM,2019,2020-01-31,17098.0,4235.0,12863.0,126.0,850.0,0.148,4331.0,643.0,3688.0,4145.0,15963.0,14845.0,1118.0,2677.0,55126.0,21241.0,33885.0,29858.0,SEC EDGAR
CRM,2018,2019-01-31,13282.0,3451.0,9831.0,1110.0,775.0,1.432,3398.0,595.0,2803.0,2669.0,10683.0,11255.0,-572.0,3176.0,30737.0,15132.0,15605.0,14774.0,SEC EDGAR
CRM,2017,2018-01-31,10540.0,2773.0,7767.0,360.0,735.0,0.49,2738.0,534.0,2204.0,2543.484,9290.371,10129.518,-839.147,1719.498,21009.802,11617.439,9392.363,8140.541,SEC EDGAR
CRM,2016,2017-01-31,8391.984,2234.0,6157.984,323.0,700.0,0.461,2162.0,464.0,1698.0,1606.549,5996.827,7258.353,-1261.526,2008.391,17584.923,10084.796,7500.127,8377.22,SEC EDGAR
CRM,2015,2016-01-31,6667.216,0.0,6667.216,-47.426,661.647,-0.072,1672.081,284.476,1387.605,1158.363,4347.327,5617.005,-1269.678,0.0,12770.772,7767.903,5002.869,4339.943,SEC EDGAR
CRM,2014,2015-01-31,5373.586,0.0,5373.586,-262.688,624.148,-0.421,1181.444,290.454,890.99,908.117,3550.072,4390.103,-840.031,0.0,10692.982,6717.799,3975.183,3782.66,SEC EDGAR
CRM,2013,2014-01-31,4071.003,968.428,3102.575,-232.175,597.613,-0.389,883.613,299.11,584.503,781.635,2680.252,3980.188,-1299.936,285.0,9152.93,6087.715,3065.215,3500.823,SEC EDGAR
CRM,2012,2013-01-31,3050.195,683.579,2366.616,-270.445,564.896,-0.479,736.897,175.601,561.296,747.245,2015.88,2917.624,-901.744,0.0,5528.956,3157.711,2371.245,1578.732,SEC EDGAR
CRM,2011,2012-01-31,2266.539,488.886,1777.653,-11.572,541.208,-0.021,591.507,151.645,439.862,607.284,1672.222,2323.471,-651.249,0.0,4164.154,2498.053,1666.101,831.491,SEC EDGAR
